run_id,model,scenario,strategy,fold,subset,video_id,session_id,observed_hours,false_fatigue_windows,false_fatigue_episodes,false_windows_per_hour,false_episodes_per_hour
G2__qualification_r0_w60_b1024__lstm__r0__w60__fold_2__seed_42,lstm,A,none,2,validation,video_03,session_03,0.09897965594162766,0,0,0.0,0.0
G2__qualification_r0_w60_b1024__lstm__r0__w60__fold_2__seed_42,lstm,A,none,2,validation,video_04,session_04,0.09894167151620005,0,0,0.0,0.0
G2__qualification_r0_w60_b1024__lstm__r0__w60__fold_2__seed_42,lstm,A,none,2,test,video_02,session_02,0.498435,0,0,0.0,0.0
G2__qualification_r0_w60_b1024__lstm__r0__w60__fold_3__seed_42,lstm,A,none,3,validation,video_01,session_01,0.08484541579462511,0,0,0.0,0.0
G2__qualification_r0_w60_b1024__lstm__r0__w60__fold_3__seed_42,lstm,A,none,3,validation,video_02,session_02,0.099687,0,0,0.0,0.0
G2__qualification_r0_w60_b1024__lstm__r0__w60__fold_3__seed_42,lstm,A,none,3,validation,video_04,session_04,0.09894167151620005,0,0,0.0,0.0
G2__qualification_r0_w60_b1024__lstm__r0__w60__fold_3__seed_42,lstm,A,none,3,test,video_03,session_03,0.49538827800487906,0,0,0.0,0.0
G2__qualification_r0_w60_b1024__lstm__r0__w60__fold_4__seed_42,lstm,A,none,4,validation,video_01,session_01,0.08484541579462511,0,0,0.0,0.0
G2__qualification_r0_w60_b1024__lstm__r0__w60__fold_4__seed_42,lstm,A,none,4,validation,video_02,session_02,0.099687,0,0,0.0,0.0
G2__qualification_r0_w60_b1024__lstm__r0__w60__fold_4__seed_42,lstm,A,none,4,validation,video_03,session_03,0.09897965594162766,0,0,0.0,0.0
G2__qualification_r0_w60_b1024__lstm__r0__w60__fold_4__seed_42,lstm,A,none,4,test,video_04,session_04,0.49564397622417944,0,0,0.0,0.0
